id,location_id,service_id,organization_id,contact_id,service_at_location_id,number,extension,type,language,description,department
1,1.18597E+15,1.1947E+15,7.44813E+14,,,(202) 448-1450,,,,,
2,1.29755E+15,9.48442E+14,,,,(202) 483-8916,,,,,
3,1.13512E+15,5.8072E+14,7.26173E+14,,,202-437-5643,,voice,,,
4,8.9045E+14,9.58477E+14,1.25782E+15,,,(202) 723-5377,,voice,,,
5,8.58837E+14,"834,460,550,368,169,000,000,000,000,000",6.18998E+14,,,(202) 265-2400,,,,,
6,9.79564E+14,,1.141E+15,,,240.491.5753,,voice,,Employment,
7,7.76794E+14,,1.20564E+15,,,202-347-0511,,,,,
8,1.27791E+15,8.59897E+14,6.09227E+14,,,(202) 393-1909,,,,,
9,,1.21942E+15,,,,(202) 797-4454,,,,,
10,8.4814E+14,,1.03482E+15,,,(202) 462-4330,,,,,
11,,1.25279E+15,,,,(202) 797-8806,,,,,
13,8.16302E+14,"1,182,157,958,552,300,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",5.80772E+14,,,202-518-0466,,voice,,,
14,,8.72824E+14,,,,(202) 420-7028,,,,,
15,9.03037E+14,1.22983E+15,5.97291E+14,,,(202) 487-8698,,voice,,We Are Family DC,
16,1.18343E+15,1.099E+15,7.95756E+14,,,(240) 594-0600,,voice,,Ayuda MD office,
17,9.59373E+14,,,,,[phone],,fax,,,
18,1.16164E+15,,1.32616E+15,,,[phone],,voice,,,
19,,9.63237E+14,1.14622E+15,recwENKzSRp0lPRjp,,(202) 540-1056,,voice,,,
20,9.11858E+14,"1,210,007,334,289,330,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",9.48114E+14,,,(202) 518-6737,,voice,,,
21,6.08498E+14,"11,727,935,800,600,200,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",9.64889E+14,,,202-388-0033,,voice,,,
22,9.94309E+14,"1,174,068,491,618,790,000,000,000,000,000",1.1507E+15,,,(202) 561-5941,,voice,,Outreach Center,
23,,9.3442E+14,,,,(202) 469-4699,,,,,
24,1.22002E+15,"11,901,834,382,770,700,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",1.04325E+15,,,(202) 452-8926,,voice,,,
25,9.04892E+14,"11,228,976,717,159,600,000,000,000,000,000,000,000,000,000,000",,,,301.333.0500,,voice,,,
26,,5.74662E+14,,,,(202) 830-3517,,,,,
27,9.45082E+14,1.0776E+15,8.07868E+14,,,(202) 296-4455,,,,,
28,1.1066E+15,"953,668,428,109,766,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",1.32366E+15,,,(202) 610-9600,,voice,,,
29,9.65471E+14,,1.1806E+15,,,[phone],,fax,,,
30,,8.21678E+14,,,,[phone],,,,,
31,,8.87937E+14,1.15457E+15,,,[phone],,voice,,Phone line for DC Public Library Adult Literacy Resource Center,
32,6.20133E+14,1.14569E+15,,,,202-574-6055,,voice,,United Medical Center PCC Office,
33,,8.33156E+14,,,,(202) 469-4699,,,,,
34,"8,033,433,218,422,640,000,000,000,000,000",8.93656E+14,,,,(202) 635-1041,,voice,,,
35,8.43095E+14,"8,959,734,681,500,970,000,000,000,000,000",1.24524E+15,,,(202) 544-3150,,voice,,Everyone Home DC Shirley's Place Day Center,
36,8.65063E+14,"943,023,691,666,873,000,000,000,000,000",6.05622E+14,,,(866) 942-0143,,voice,,,
37,,9.24655E+14,7.61154E+14,recLiWMA0NE98vTRX,,202-238-4691,,voice,,,
38,"923,653,351,035,648,000,000,000,000,000",,"908,756,987,447,173,000,000,000,000,000",,,(202) 797-8806,,,,,
39,8.67684E+14,,8.06677E+14,,,(202) 223-9550,,,,,
40,1.27013E+15,,9.1969E+14,,,5712497069,,voice,,,
41,,5.66502E+14,1.1806E+15,,,202-364-0020,,voice,,,
42,,1.18505E+15,8.72299E+14,reccBrXxhqdk7Ksvx,,(202) 670-9644,,voice,,,
43,6.4174E+14,"71,304,609,533,147,300,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",1.16935E+15,,,(202) 876-5690,,voice,,,
44,,"11,474,079,829,120,500,000,000,000,000,000,000,000,000,000,000",8.40733E+14,,,[phone],,voice,,Sexual health hotline,
45,1.1542E+15,,8.88574E+14,,,[phone],,,,,
46,1.28332E+15,,,,,[phone],,fax,,,
47,7.767E+14,,1.27923E+15,,,[phone],,,,,
48,1.2864E+15,"8,814,033,449,649,720,000,000,000,000,000",9.083E+14,,,(202) 758-3710,,voice,,,
49,,"1,210,697,117,152,570,000,000,000,000,000",,recubrK50dihcWVJK,,202-448-1442,,,,,
50,,"12,593,496,652,376,500,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",8.40733E+14,,,202) 487-9074,,voice,,After hours line,
51,1.26192E+15,,1.31905E+15,,,(202) 292-4440,,,,,
52,6.88457E+14,"573,528,188,325,499,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",1.28641E+15,,,202.546.0017,,voice,,,
53,,9.36643E+14,,,,202-476-2118,,voice,,,
54,,"12,132,305,855,419,200,000,000,000,000,000",7.61154E+14,recuHMlu3ZWg36a5I,,(202) 238-4733,,voice,,,
55,1.21804E+15,1.27728E+15,,,,[phone],,fax,,,
56,,,,recuwK2JAoavnUij1,,[phone],,,,,
57,9.46397E+14,"1,124,462,892,366,910,000,000,000,000,000",9.2536E+14,,,(202) 483-7003,,voice,,,
58,,1.23859E+15,,,,(202) 675-8371,,,,,
59,8.65999E+14,"130,501,706,956,667,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",7.83236E+14,,,(202) 338-8301,,,,,
60,1.17011E+15,"942,312,969,809,968,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",8.87352E+14,,,(202) 462-4788,,voice,,,
61,6.25765E+14,1.19151E+15,,,,[phone],,fax,,,
62,6.66148E+14,,8.80881E+14,,,[phone],,,,,
63,1.24057E+15,,1.141E+15,,,301.445.3139,,voice,,Front Desk,
64,,5.86063E+14,8.40733E+14,,,(202) 545-2061,,voice,,Maternal Mental Health Program Manager,
65,,"6,858,219,629,802,380,000,000,000,000,000,000,000,000,000,000",1.3232E+15,recyoASYSGGZwmQSx,,(202) 319-2229,,voice,,,
66,,9.51769E+14,,,,301-838-8770,,,,,
67,8.35678E+14,,,,,[phone],,fax,,,
68,1.05856E+15,"83,446,055,036,816,900,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",6.18998E+14,,,(202) 561-8587,,voice,,Bread for the City Southeast Center,
69,,1.21669E+15,1.141E+15,recFWm2RwJXoKTzTN,,240.491.5775,,voice,,,
70,9.59373E+14,"957,722,583,611,343,000,000,000,000,000",6.36427E+14,,,(202) 733-3643,,voice,,Services line,
71,,9.18238E+14,8.40733E+14,,,(202) 389-2486,,,,Health Home director,
72,1.19189E+15,"1,220,271,139,140,870,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",1.08859E+15,,,(202) 248-3434,,voice,,Main line for Mamatoto Village,
73,1.14663E+15,"8,598,971,615,570,470,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",1.19587E+15,,,(202) 213- 1622,,,,,
74,,8.04986E+14,,,,(202) 469-4699,,,,,
75,1.18939E+15,,5.74965E+14,,,(202) 667-7339,,voice,,Housing counseling services hotline,
76,1.1668E+15,,7.69894E+14,,, [phone],,fax,,,
77,,9.8893E+14,8.0111E+14,recZXbXsByCgAVdJG,,(202) 503-1531,,voice,,,
78,1.32308E+15,,1.19587E+15,,,202.563.1060,,,,,
79,9.92745E+14,,8.40733E+14,,,(202) 727-0338,,,,,
80,,7.77479E+14,,,,(202) 350-4305,,voice,,Legal services at Catholic Charities,
81,6.08498E+14,,,,,[phone],,fax,,,
82,9.01363E+14,"9,177,426,418,981,700,000,000,000,000,000,000,000,000,000,000",6.6258E+14,,,(202) 396-2809,,voice,,,
83,,,,recraKkaTXXYn0ZqF,,202-293-9580,,voice,,,
84,1.05353E+15,,,,,[phone],,fax,,,
85,1.24614E+15,"1,273,613,208,251,490,000,000,000,000,000",9.1969E+14,,,703.619.2964,,voice,,,
86,8.7302E+14,8.73922E+14,,,,202-675-9375,,,,,
87,,,,,,202-408-1080,,,,,
88,"1,191,156,779,628,060,000,000,000,000,000,000,000,000,000,000","989,188,268,576,682,000,000,000,000,000",1.26223E+15,,,(202) 735-0761,,,,,
89,1.16171E+15,6.05774E+14,7.43526E+14,,,[phone],,fax,,,
90,5.46085E+14,,6.6373E+14,,,[phone],,,,,
91,8.75108E+14,,6.49102E+14,,,(202) 265-8200,,,,,
92,9.7759E+14,,9.7056E+14,,,(301) 838-4200,,voice,,,
93,,,7.61154E+14,rectINrEjw6jTx5nn,,202-610-5826,,voice,,,
94,"640,375,823,525,191,000,000,000,000,000","852,851,666,991,889,000,000,000,000,000",8.66238E+14,,,(202) 889-7296,,voice,,Allen Chapel AME,
95,1.12099E+15,,,,,(202) 730-0004,,voice,,Mazique Parent Child Resource Center,
96,1.31583E+15,,1.28713E+15,,,[phone],,fax,,,
97,,"916,268,094,765,428,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",8.0111E+14,,,(202) 737-9311,,voice,,,
98,1.18682E+15,"1,213,230,585,541,920,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",7.61154E+14,,,(202) 238 4609,,voice,,,
99,,8.81476E+14,1.141E+15,,,240.270.1318,,voice,fr,French,
100,,,1.17815E+15,,,(202) 291-5535,,,,,
101,7.70635E+14,,6.05135E+14,,,[phone],,fax,,DC Fax,
102,7.98495E+14,"13,076,227,315,735,100,000,000,000,000,000",,,,202-506-7264,,,,,
103,,,,,,202-448-1455,,,,,
104,,"1,013,626,780,767,010,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",7.69894E+14,,,202.204.5021,,voice,,,
105,8.97673E+14,9.28789E+14,7.61154E+14,,,(202) 682-6599,,voice,,,
106,8.58837E+14,"10,800,609,111,795,400,000,000,000,000,000",,,,(202) 386-7020,,voice,,Bread for the City medical clinic,
107,5.93421E+14,6.72042E+14,,,,(202) 328-9680,,voice,,,
108,8.26028E+14,,1.09903E+15,,,(202) 265-0149,,,,,
109,,1.19769E+15,1.3232E+15,recWO6bXZmWhRwQpv,,(202) 607-7622,,voice,,,
110,"789,258,912,445,477,000,000,000,000,000","73,324,406,208,027,800,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",9.64009E+14,,,(202) 462-7500,,voice,,,
111,,"7,827,994,130,988,060,000,000,000,000,000",1.1806E+15,,,202-397-1725,,voice,,,
112,1.1066E+15,"8,254,519,597,784,790,000,000,000,000,000",,,,1-[phone],,voice,,DCâ€™s Emergency Shelter Hotline,
113,1.19586E+15,,7.69348E+14,,,(202) 289-3611,,,,,
114,6.92232E+14,,9.7368E+14,,,(202) 833-7500,,,,,
115,,,,,,(202) 347-0511,,,,,
116,,,6.82552E+14,,,571.748.2500,,voice,,,
117,9.28012E+14,"1,273,613,208,251,490,000,000,000,000,000",9.1969E+14,,,703.347.6042,,voice,,,
118,,,,,,(202) 525-1527,,,,,
119,,1.23383E+15,,,,(202) 508-0500,,,,,
120,1.18294E+15,8.43621E+14,1.33145E+15,,,(301) 864-3115,,voice,,,
121,6.20133E+14,1.14569E+15,,,,202-574-6141,,voice,,United Medical Center Primary Care Scheduling,
122,9.05038E+14,,1.27923E+15,,,202-234-8000,,voice,,,
123,7.56139E+14,,,,,[phone],,fax,,,
124,1.3003E+15,,6.60031E+14,,,[phone] ext 4999,,,,,
125,1.14698E+15,"937,906,584,225,930,000,000,000,000,000,000,000,000,000,000",1.08549E+15,,,(202) 265-1410,,voice,,,
126,,"7,592,878,716,301,490,000,000,000,000,000",6.82552E+14,recWwZVWvGlCfTIIM,,571.748.2536,,voice,,,
127,1.12301E+15,,,,,[phone],,fax,,,
128,,,,,,no phone number information available for this agency.,,,,,
129,7.56139E+14,"8,319,047,387,736,390,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",1.00762E+15,,,(202) 396-0534,,voice,,,
130,1.11234E+15,5.67632E+14,1.108E+15,,,[phone],,fax,,,
131,7.86927E+14,,1.18953E+15,,,[phone],,,,,
132,,"865,253,695,035,282,000,000,000,000,000",,recQ0Ig1mXQcdQRpX,,202-448-1455,,,,,
133,1.09016E+15,"8,505,235,922,710,250,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",1.19587E+15,,,202.407.7747,,,,,
134,1.21881E+15,9.08537E+14,,,,202-675-9222,,,,,
135,9.68722E+14,,1.22011E+15,,,(202) 745-0073,,,,,
136,1.19728E+15,"11,453,999,255,297,700,000,000,000,000,000",7.82407E+14,,,(202) 583-7416,,voice,,,
137,,,,recvO3udOgPWMJMuE,,202-503-1523,,voice,,,
138,,"118,338,360,101,059,000,000,000,000,000,000,000,000,000,000,000",1.14622E+15,,,(202) 540-1064,,voice,,,
139,9.5592E+14,6.53859E+14,,,,[phone],,fax,,,
140,1.29E+15,6.99058E+14,,,,[phone],201,voice,,,
141,9.36935E+14,"7,532,531,594,978,620,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",1.24524E+15,,,(202) 544-0631,,voice,,Everyone Home DC Headquarters,
142,1.18587E+15,7.58847E+14,1.27679E+15,,,(202) 543-5796,,,,,
143,7.99909E+14,,9.32228E+14,,,(202) 388-3001,,,,,
144,1.09882E+15,"112,535,040,367,927,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",9.31367E+14,,,(202) 312-7140,,,,,
145,6.88746E+14,"1,048,327,823,635,540,000,000,000,000,000",1.27597E+15,,,202-483-7008,,voice,,,
146,1.14039E+15,"12,447,479,597,738,700,000,000,000,000,000",6.01937E+14,,,(202) 462-8686,,voice,,,
147,,1.10446E+15,,,,202-675-9380,,,,,
148,1.2299E+15,6.53859E+14,,,,[phone],,fax,,,
149,1.283E+15,,9.64889E+14,,,[phone],,fax,,,
150,1.31886E+15,,9.06743E+14,,,[phone],,,,,
151,,8.55117E+14,,,,202-414-6316,,voice,,,
152,9.2868E+14,,1.2954E+15,,,(202) 727-1101,,,,,
153,1.09221E+15,,1.18311E+15,,,(202) 727-8857,,,,,
154,1.00071E+15,"8,598,971,615,570,470,000,000,000,000,000,000,000,000,000,000",1.19587E+15,,,202.398.5520,,,,,
155,,1.02837E+15,,,,(202) 545-8047,,,,,
156,,"6,725,391,290,084,080,000,000,000,000,000",,,,[phone],,voice,,DC Domestic Violence Hotline,
157,7.65116E+14,,1.1806E+15,,,[phone],,fax,,,
158,,"7,772,606,966,950,530,000,000,000,000,000",7.61154E+14,recEM2p5BjhCA45RE,,202-610-2796,,voice,,Youth services center,
159,8.80015E+14,6.53859E+14,,,,(301) 439-5944,,voice,,,
160,1.26623E+15,1.28718E+15,9.99334E+14,,,(301) 330-0222,,voice,,,
161,,1.21496E+15,,,,(202) 508-0500,,,,,
162,1.2879E+15,7.62888E+14,,,,(202) 434-2099,,voice,,AARP Senior Medicare Patrol (SMP),
163,7.71634E+14,"614,149,741,156,528,000,000,000,000,000",8.04045E+14,,,202.234.0707,,,,,
164,1.28914E+15,"93,346,900,896,638,900,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",1.26543E+15,,,(202) 885-5600,,voice,,,
165,,"1,135,905,810,909,480,000,000,000,000,000",8.55094E+14,,,703.323.6494,,voice,,,
166,7.71072E+14,,1.27805E+15,,,(202) 727-4218,,,,,
167,1.09189E+15,,1.141E+15,,,571.320.1761,,voice,,Front Desk,
168,"697,236,030,854,047,000,000,000,000,000","6,817,671,715,539,590,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",8.09193E+14,,,(202) 232-0789,,voice,,,
169,,6.33702E+14,6.82552E+14,,,703.792.3366,,voice,,,
170,,9.98912E+14,,,,202-459-4004,,,,,
171,,1.05246E+15,,,,[phone],,voice,,JSSA Hospice Hotline,
172,"6,108,945,189,189,200,000,000,000,000,000",,6.92113E+14,,,[phone],,fax,,,
173,7.28146E+14,,8.09193E+14,,,[phone],,fax,,,
174,,,,,,[phone],,,,,
175,8.77958E+14,,9.41816E+14,,,(202) 687- 0821,,,,,
176,8.14793E+14,9.77587E+14,,,,(800) 433-5255,,voice,,The Arc of DC,
177,,,,,,5555555555,,,,,
178,8.56126E+14,,,,,800-787-0243,,voice,,,
179,6.09551E+14,,1.32616E+15,,,202-547-8450,,voice,,,
180,,1.29814E+15,,,,(202) 470-1201,,,,,
181,,,,,,202) 808-2727,,,,,
182,1.27304E+15,,1.141E+15,,,410.732.7777,,voice,,Membership,
183,9.09943E+14,5.96474E+14,8.89846E+14,,,(202) 373-0246,,voice,,Academy of Hope - Southeast Site (Ward 8),
184,,1.13664E+15,6.82552E+14,,,571.748.2680,,voice,,,
185,,1.14032E+15,1.3232E+15,recJLYeJmdm35l7xY,,(202) 319-1238,,voice,,,
186,8.61907E+14,"11,661,064,167,396,300,000,000,000,000,000,000,000,000,000,000",1.27452E+15,,,(202) 529-3075,,voice,,,
187,9.79448E+14,,,,,571-226-8380,,voice,,,
188,,1.25374E+15,7.61154E+14,recYPq90lbqzxj6NH,,202-610-2014,,voice,,,
189,,1.13317E+15,7.61154E+14,rectZNYeoAJtNH5TI,,(202) 238-4605,,voice,,,
190,6.94217E+14,,,,,301-468-1740,,voice,,,
191,,"1,272,292,641,029,290,000,000,000,000,000",,,,202-624-0010,,,,,
192,1.16171E+15,6.05774E+14,7.43526E+14,,,(202) 727-9493,,textphone,,,
193,8.47472E+14,,7.56344E+14,,,(202) 266-6328,,,,,
194,8.12652E+14,,,,,202-741-4100,,,,,
195,,"1,208,786,629,108,150,000,000,000,000,000",,recAjxooDMfifSsn7,,202-312-7159,,,,,
196,,,1.141E+15,,,301.270.8432,,voice,,Salud es Vida Bilingual Health Hotline,
197,,1.02219E+15,1.19587E+15,,,202.232.9022,,voice,,,
198,,7.96887E+14,1.00655E+15,,,(202) 715-1288,,voice,,,
199,,,,,,202-437-5643,,,,,
200,1.11573E+15,,,,,(301) 891-8000,,voice,,,
201,1.27922E+15,5.85908E+14,8.62675E+14,,,(202) 698-8037,,voice,,,
202,,,1.16844E+15,,,[phone],,fax,,,
203,,,1.141E+15,,,[phone],,voice,,,
204,1.27464E+15,,5.59155E+14,,,(202) 724-5454,,,,,
205,8.78783E+14,,1.1806E+15,,,(202) 244-7400,,voice,,,
206,,,,,,202-698-1838,,,,,
207,"1,154,195,373,907,800,000,000,000,000,000,000,000,000,000,000","1291599466171764,978182683421582,759682631849783,754621632893339,902951823980164,945841786673442,1154397851156755,886267440482873,1252264089140599,1187463498588025,1228495289369706,1265325284377461,740916631620812,1248912869636667,961458582690801,660868979951197,1321094180433140,908926837435227",7.26173E+14,,,202-745-7118,,voice,,,
208,1.00192E+15,"11,207,439,353,347,700,000,000,000,000,000,000,000,000,000,000",1.27668E+15,,,(202) 506-8938,,voice,,,
209,,1.28225E+15,,,,(202) 508-0500,,,,,
210,9.8455E+14,,7.45763E+14,,,(202) 667-8831,,,,,
211,1.19189E+15,"1,220,271,139,140,870,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",1.08859E+15,,,(202) 248-2877,,voice,,Intake line for Mamatoto Village,
212,,6.19923E+14,8.55094E+14,,,703.652.1515,,voice,,,
213,,"7,751,119,696,750,060,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000",8.10479E+14,,,1 [phone],,voice,,Hotline,
214,"9,775,895,908,642,350,000,000,000,000,000,000,000,000,000,000","884244585280076,767255821745825,989819878149890,658231090559812,947357493854904,1173963793862866,970377297500925,1107634998787398,1127640457224641,762171918332918,641610186670486,678882337307747,964012421803449,1201397185768590,785647685413221,833788770520302",9.7056E+14,,,(301) 816-2633,,voice,,Main line for JSSA Maryland.,
215,1.21552E+15,"1,272,430,859,437,960,000,000,000,000,000",9.09402E+14,,,(202) 682-5825,,,,,
216,,,8.76152E+14,,,(202) 543-3217,,,,,
217,6.47498E+14,,,,,[phone],,fax,,,
218,1.28341E+15,,1.141E+15,,,[phone],,voice,,Employment,
219,,1.19522E+15,,,,202-476-5544,,,,,
220,1.2826E+15,1.05225E+15,,,,(202) 476-4733,,,,,
